"objectid","refugio","estado","longitud","latitud","capacidad"
"41","CASA DE LA CULTURA","JALISCO","-103.72916667","22.38916667","100.00000000"
"42","DELEGACIÃ“N LA MEZA","JALISCO","-103.99472222","22.28083333","20.00000000"
"43","DELEGACIÃ“N LAS MINILLAS","JALISCO","-103.63638889","22.49527778","30.00000000"
"44","AUDITORIO PARROQUIAL","JALISCO","-103.81138889","21.68416667","60.00000000"
"45","CASINO SAN MARTÃN","JALISCO","-103.81611111","21.68305556","150.00000000"
"46","JARDÃN DE NIÃ‘OS","JALISCO","-103.81250000","21.68138889","90.00000000"
"47","COLEGIO VASCO DE QUIROGA","JALISCO","-103.81250000","21.67944444","80.00000000"
"48","ESC. FRANCISCO VILLA","JALISCO","-103.81611111","21.68222222","60.00000000"
"49","ESC. SEC. TEC. No. 159","JALISCO","-103.81416667","21.68027778","85.00000000"
"50","ESC. HIDALGO #157","JALISCO","-103.81333333","21.68472222","97.00000000"
"51","BODEGA","JALISCO","-103.81083333","21.68083333","100.00000000"
"52","AUDITORIO MUNICIPAL","JALISCO","-103.22527778","22.17277778","250.00000000"
"53","CENTRO COMUNITARIO DIF","JALISCO","-103.22527778","22.17250000","100.00000000"
"54","CASA DE LA IGLESIA","JALISCO","-103.22472222","22.17388889","300.00000000"
"55","PRIMARIA 21 DE MARZO","JALISCO","-103.22611111","22.21388889","300.00000000"
"56","PRIMARIA [HUACASCO]","JALISCO","-103.09833333","22.21250000","250.00000000"
"57","PRIMARIA","JALISCO","-103.13333333","22.19305556","60.00000000"
"58","PRIMARIA [LAS LIEBRES]","JALISCO","-103.23000000","22.26305556","30.00000000"
"59","PRIMARIA [EL FRAILE]","JALISCO","-103.23222222","22.26694444","35.00000000"
"60","Esc. primaria Belisario Dominguez","JALISCO","-103.22194444","22.17750000","35.00000000"
"61","SalÃ³n ejidal Hidalgo","JALISCO","-103.09916667","22.21166667","35.00000000"
"62","Bodega Ramos","JALISCO","-103.22638889","22.17833333","35.00000000"
"63","Bodega Ganadera","JALISCO","-103.22527778","22.17027778","35.00000000"
"64","C. COMUNITARIO DIF","JALISCO","-103.44194444","21.92972222","90.00000000"
"65","SEMINARIO (CASA PASTORAL)","JALISCO","-103.44388889","21.92805556","90.00000000"
"66","AUDITORIO MUNICIPAL","JALISCO","-103.44444444","21.92777778","90.00000000"
"67","SEMINARIO","JALISCO","-103.44361111","21.92777778","220.00000000"
"68","COLEGIO [SANTUARIO]","JALISCO","-103.52638889","21.97333333","100.00000000"
"69","CASA DEL PEREGRINO","JALISCO","-103.52583333","21.97444444","100.00000000"
"70","ESC. BENITO JUÃREZ","JALISCO","-103.52472222","21.97611111","150.00000000"
"71","SALÃ“N DE USOS MÃšLTIPLES","JALISCO","-103.52416667","21.97527778","100.00000000"
"72","AUDITORIO MUNICIPAL","JALISCO","-103.59972222","21.98472222","500.00000000"
"73","CASA PASTORAL JUAN PABLO II","JALISCO","-103.59361111","21.98416667","100.00000000"
"74","DIF FERROCARRIL","JALISCO","-102.22500000","21.51888889","120.00000000"
"75","BODEGA REGIONAL DEL SEDIF JALISCO","JALISCO","-102.22388889","21.51833333","120.00000000"
"76","BODEGA [EL REFUGIO]","JALISCO","-102.22305556","21.51972222","120.00000000"
"77","CENTRO DE SALUD","JALISCO","-102.23972222","21.53194444","25.00000000"
"78","SEC. RAMÃ“N CORONA","JALISCO","-102.23722222","21.52444444","130.00000000"
"79","SALON CAMINO REAL","JALISCO","-101.93861111","21.36250000","260.00000000"
"80","AULA DE LA TERCERA EDAD","JALISCO","-101.59194444","21.86333333","200.00000000"
"81","DIF MUNICIPAL","JALISCO","-101.59222222","21.86361111","50.00000000"
"82","C. COMUNITARIO DIF","JALISCO","-101.99250000","20.99166667","100.00000000"
"83","AUDITORIO MUNICIPAL","JALISCO","-102.33694444","21.25750000","600.00000000"
"84","SALON DE USOS MÃšLTIPLES","JALISCO","-103.67777778","21.24472222","150.00000000"
"85","ALBERGUE DE CARITAS","JALISCO","-102.33083333","21.25111111","5000.00000000"
"86","CASA DE LA JUVENTUD","JALISCO","-103.69166667","21.24388889","1000.00000000"
"87","AUDITORIO MUNICIPAL","JALISCO","-102.57527778","21.43500000","400.00000000"
"88","CENTRO COMUNITARIO DIF","JALISCO","-102.57611111","21.43611111","150.00000000"
"89","AUDITORIO DIF MARAVILLAS","JALISCO","-102.57111111","21.42000000","150.00000000"
"90","DIF BELEN DEL REFUGIO ( ANTES CENTRO DE SALUD)","JALISCO","-102.43722222","21.52694444","70.00000000"
"91","SALON DE EVENTOS","JALISCO","-102.59611111","21.53972222","100.00000000"
"92","CLUB DE LEONES","JALISCO","-102.58750000","21.68138889","250.00000000"
"93","ESC. VICENTE SUAREZ","JALISCO","-102.58833333","21.67694444","700.00000000"
"94","ESC. PREPARATORIA","JALISCO","-102.59222222","21.67694444","750.00000000"
"95","C. COMUNITARIO","JALISCO","-102.58805556","21.67750000","600.00000000"
"96","ESC.MA. ACERO V.","JALISCO","-102.58972222","21.67222222","200.00000000"
"97","ESC.FRANCISCO JAVIER MINA","JALISCO","-102.59611111","21.67388889","700.00000000"
"98","ESC. V. GOMEZ FARIAS","JALISCO","-102.59083333","21.68388889","700.00000000"
"99","ESC.PEDRO MORENO","JALISCO","-102.58972222","21.67166667","200.00000000"
"100","C. COMUNITARIO DIF","JALISCO","-102.90361111","20.78027778","75.00000000"
"101","ESC.PRIMARIA [LOPEZ COTILLA]","JALISCO","-102.90361111","20.77944444","50.00000000"
"102","ESC.PRIMARIA [PEDRO MORENO #15]","JALISCO","-102.90972222","20.77833333","50.00000000"
"103","ESC. SECUNDARIA","JALISCO","-102.90972222","20.77944444","70.00000000"
"104","CENTRO DE DESARROLLO","JALISCO","-102.89638889","20.72361111","40.00000000"
"105","ESC. SECUNDARIA TÃ‰CNICA #38","JALISCO","-102.91111111","20.78666667","50.00000000"
"106","INSTALACIONES DEL DIF MUNICIPAL","JALISCO","-102.35861111","20.70527778","25.00000000"
"107","DIF MUNICIPÃL","JALISCO","-103.88888889","21.17416667","25.00000000"
"108","UNIDAD BASICA DE REHABILITACION (UBR)","JALISCO","-102.46527778","21.17416667","40.00000000"
"109","C. COMUNITARIO DIF","JALISCO","-102.22305556","20.60611111","200.00000000"
"110","C. COMUNITARIO JOSEFINA ALLENDE","JALISCO","-102.22555556","20.60750000","100.00000000"
"111","C. COMUNITARIO DIF","JALISCO","-102.78305556","21.26722222","25.00000000"
"112","CENTRO SOCIAL","JALISCO","-102.77972222","21.26694444","30.00000000"
"113","CASA PASTORAL","JALISCO","-102.77638889","21.26444444","30.00000000"
"114","SALON  ALVARADO","JALISCO","-102.17972222","21.05194444","50.00000000"
"115","CENTRO CULTURAL","JALISCO","-102.18083333","21.05222222","40.00000000"
"116","CENTRO CULTURAL [ONOFRE GARCÃA]","JALISCO","-102.18083333","21.06833333","40.00000000"
"117","CASA PASTORAL","JALISCO","-102.18250000","21.05250000","40.00000000"
"118","SALON SAN JULIAN","JALISCO","-102.18138889","21.05138889","300.00000000"
"119","DIF MUNICIPAL","JALISCO","-102.17666667","21.01833333","100.00000000"
"120","C. COMUNITARIO DIF","JALISCO","-103.79444444","21.25194444","90.00000000"
"121","UNIDAD PARROQUIAL","JALISCO","-102.40694444","21.25138889","300.00000000"
"122","C. COMUNITARIO DIF","JALISCO","-102.74833333","20.82305556","150.00000000"
"123","AUDITORIO","JALISCO","-102.76472222","20.81472222","300.00000000"
"124","CASA DEL CATECISMO","JALISCO","-104.01944444","20.95222222","200.00000000"
"125","AUDITORIO MIGUEL HIDALGO","JALISCO","-104.16944444","20.81833333","300.00000000"
"126","CASA PASTORAL PEGUEROS","JALISCO","-102.66583333","20.95361111","180.00000000"
"127","TALLERES PRODUCTIVOS TEPATITLÃN","JALISCO","-104.18888889","20.81444444","50.00000000"
"128","HACIENDA DEL CARMEN SALÃ“N DE EVENTOS","JALISCO","-102.74861111","20.80527778","60.00000000"
"129","CDC 29 DIF CAPILLA DE GUADALUPE","JALISCO","-102.76250000","20.82472222","60.00000000"
"130","CDC DIF SAN JOSÃ‰ DE GRACIA","JALISCO","-103.96111111","20.67666667","140.00000000"
"131","INSTITUTO RENACIMIENTO (AUDITORIO)","JALISCO","-102.77861111","20.82083333","180.00000000"
"132","AUDITORIO DE LA SAGRADA FAMILIA","JALISCO","-104.17222222","20.81805556","70.00000000"
"133","CASA DE PARTORAL CAPILLA DE GUADALUPE","JALISCO","-102.59333333","20.82583333","120.00000000"
"134","CASA DE PASTORAL DE SAN JOSE DE GRACIA","JALISCO","-102.57083333","20.67305556","180.00000000"
"135","LA HERMITA SALON DE EVENTOS","JALISCO","-102.67222222","20.94416667","300.00000000"
"136","C.COMUNITARIO  DIF","JALISCO","-102.61583333","21.05222222","100.00000000"
"137","C.COMUNITARIO DIF","JALISCO","-104.05000000","20.40000000","50.00000000"
"138","C. COMUNITARIO DIF","JALISCO","-102.88888889","21.18361111","75.00000000"
"139","AUDITORIO MUNICIPAL ALBERTO CARDENAS JIMENEZ","JALISCO","-102.88972222","21.18305556","0.00000000"
"140","EDIFICIO DE LA O.N.G.S","JALISCO","-102.87416667","21.17722222","0.00000000"
"141","ESCUELA PEDRO MORENO","JALISCO","-102.88277778","21.17500000","0.00000000"
"142","C.B.T.A.","JALISCO","-102.89138889","21.18361111","0.00000000"
"143","SALON DE LA COMUNIDAD AGRARIA","JALISCO","-102.53694444","20.74111111","200.00000000"
"144","CASA EJIDAL DEL LUGAR","JALISCO","-102.50805556","20.55277778","50.00000000"
"145","CASA DE LA CULTURA","JALISCO","-102.51277778","20.54888889","100.00000000"
"146","AUDITORIO MUNICIPAL","JALISCO","-102.51500000","20.54805556","100.00000000"
"147","UNIDAD ADMINISTRATIVA","JALISCO","-102.53250000","20.52388889","300.00000000"
"148","CASINO ATOTONILCO","JALISCO","-102.51027778","20.54861111","300.00000000"
"149","SECUNDARIA FEDERAL","JALISCO","-102.51972222","20.54722222","250.00000000"
"150","DELEGACION MUNICIPAL LAS MARGARITAS","JALISCO","-102.53611111","20.53805556","100.00000000"
"151","CASA DE CATECISMO","JALISCO","-102.51333333","20.54833333","70.00000000"
"152","CASA DE EJERCICIOS","JALISCO","-102.51305556","20.54805556","500.00000000"
"153","CASA DE CATECISMO","JALISCO","-102.50638889","20.54916667","100.00000000"
"154","CENTRO DE EVANGELIZACION Y CATEQUESIS","JALISCO","-102.50833333","20.55277778","100.00000000"
"155","ESC. SEC. TEC. # 74","JALISCO","-102.32694444","20.53361111","500.00000000"
"156","ESC. IGNACIO M. ALTAMIRANO","JALISCO","-102.32638889","20.52583333","350.00000000"
"157","ESC. IGNACIO ZARAGOZA","JALISCO","-103.67777778","20.52805556","300.00000000"
"158","SALÃ“N FIESTA LA BARCA","JALISCO","-102.54583333","20.29166667","250.00000000"
"159","CARITAS","JALISCO","-102.54888889","20.28166667","200.00000000"
"160","CABALLERO DE COLON","JALISCO","-103.92777778","20.27861111","120.00000000"
"161","SALON ARRIAGA","JALISCO","-102.55333333","20.27805556","150.00000000"
"162","SALON RAMIREZ","JALISCO","-102.54861111","20.27861111","150.00000000"
"163","SALON FLAMINGO","JALISCO","-102.54916667","20.28638889","100.00000000"
"164","SALON GALA","JALISCO","-102.54500000","20.28611111","100.00000000"
"165","CASA DE LA CULTURA","JALISCO","-102.54333333","20.28777778","80.00000000"
"166","CASA EJIDAL [NIÃ‘OS HEROES]","JALISCO","-102.53777778","20.28361111","80.00000000"
"167","ESC. SEC. TEC # 52","JALISCO","-102.54500000","20.28722222","100.00000000"
"168","DELEGACION MUNICIPAL","JALISCO","-102.54611111","20.28833333","50.00000000"
"169","SALON DE FIESTAS LATI","JALISCO","-102.54583333","20.28694444","50.00000000"
"170","SALON DE FIESTAS (DISCO)","JALISCO","-102.54805556","20.28194444","100.00000000"
"171","SALON DE FIESTAS DISCO 2","JALISCO","-102.54722222","20.28250000","50.00000000"
"172","LOCAL GUADALUPANO","JALISCO","-102.54722222","20.27972222","50.00000000"
"173","DIF ANDADOR","JALISCO","-102.55611111","20.27750000","100.00000000"
"174","SALÃ“N DE LA 3RA. EDAD","JALISCO","-102.54388889","20.28722222","75.00000000"
"175","CASA EJIDAL CHAPALA","JALISCO","-103.19138889","20.28972222","300.00000000"
"176","GIMNASIO MUNICIPAL CHAPALA","JALISCO","-103.19055556","20.29555556","300.00000000"
"177","PARROQUIA CHAPALA","JALISCO","-103.19277778","20.28833333","50.00000000"
"178","CENTRO CULTURAL AJIJIC","JALISCO","-103.24250000","20.29722222","200.00000000"
"179","PARROQUIA  AJIJIC","JALISCO","-103.26111111","20.29916667","50.00000000"
"180","PRIMARIA RAMON CORONA","JALISCO","-103.24111111","20.29277778","100.00000000"
"181","PARROQUIA SAN ANTONIO","JALISCO","-103.24027778","20.29333333","56.00000000"
"182","PARROQUIA DE SAN NICOLAS DE I.","JALISCO","-103.15888889","20.31666667","80.00000000"
"183","CASINO MESON REAL","JALISCO","-102.71138889","20.29138889","400.00000000"
"184","CASA DE LA CULTURA","JALISCO","-102.71055556","20.28972222","250.00000000"
"185","SALON DE EVENTOS EL RINCON","JALISCO","-104.07500000","20.29222222","250.00000000"
"186","CASA EJIDAL","JALISCO","-102.71055556","20.29222222","100.00000000"
"187","CASA EJIDAL","JALISCO","-103.43194444","20.28388889","40.00000000"
"188","ESC. PRIMARIA No. 700","JALISCO","-103.34055556","20.28500000","120.00000000"
"189","ESCUELA J. SANTANA","JALISCO","-103.42888889","20.28444444","80.00000000"
"190","AUDITORIO MUNICIPAL","JALISCO","-103.42888889","20.28472222","150.00000000"
"191","PREPARATORIA JOCOTEPEC","JALISCO","-105.50277778","20.28055556","250.00000000"
"192","CAPILLA SAN MIGUEL","JALISCO","-103.43611111","20.27777778","55.00000000"
"193","CASA EJIDAL [CHAPULTEPEC]","JALISCO","-105.52222222","20.27777778","30.00000000"
"194","CASA DE LA CULTURA","JALISCO","-103.43055556","20.28416667","50.00000000"
"195","TEMPLO DEL SR. MONTE","JALISCO","-103.43027778","20.28472222","60.00000000"
"196","CASA PASTORAL DE SAN JUAN COSALA","JALISCO","-103.34027778","20.28666667","150.00000000"
"197","TEMPLO PURISIMA","JALISCO","-105.51388889","20.28833333","60.00000000"
"198","SALON NARANJITOS","JALISCO","-103.42361111","20.28444444","40.00000000"
"199","UNIDAD DEPORTIVA","JALISCO","-103.43222222","20.28027778","40.00000000"
"200","TEMPLO SAGRADO CORAZON","JALISCO","-102.77333333","20.34555556","50.00000000"
"1","AUDITORIO MUNICIPAL","JALISCO","-103.78166667","21.83166667","300.00000000"
"2","ESC. LIC. ALBERTO O.","JALISCO","-103.78083333","21.83305556","205.00000000"
"3","ESC. IGNACIO ZARAGOZA","JALISCO","-103.77444444","21.84333333","300.00000000"
"4","ESCUELA JOSE MARIA MORELOS Y PAVON","JALISCO","-103.78166667","21.82972222","240.00000000"
"5","ESC. PRIMARIA [MORELOS]","JALISCO","-103.78000000","21.78083333","400.00000000"
"6","BODEGA","JALISCO","-103.77805556","21.78027778","150.00000000"
"7","CASA HABITACION [RAMÃ“N CORONA]","JALISCO","-103.78111111","21.77916667","20.00000000"
"8","CASA HABITACIÃ“N [MORELOS]","JALISCO","-103.78055556","21.78083333","100.00000000"
"9","CASA HABITACIÃ“N [HIDALGO]","JALISCO","-103.78083333","21.77861111","300.00000000"
"10","BODEGA DEL H. AYUNTAMIENTO","JALISCO","-103.78000000","21.77944444","70.00000000"
"11","ESC. PRIMARIA MIGUEL HIDALGO","JALISCO","-103.77972222","21.78055556","180.00000000"
"12","SALÃ“N DE USOS MÃšLTIPLES TEMPLO SAN PASCUAL","JALISCO","-103.78055556","21.77888889","80.00000000"
"13","ASILO DE ANCIANOS DEL DIF","JALISCO","-103.78027778","21.77944444","40.00000000"
"14","ESC. PRIMARIA PEDRO MORENO","JALISCO","-103.78833333","21.77250000","150.00000000"
"15","CENTRO DE SALUD","JALISCO","-103.78777778","21.77361111","80.00000000"
"16","TEMPLO DEL LUGAR","JALISCO","-103.78694444","21.77444444","60.00000000"
"17","CASA DE MA. ISABEL GLEZ. R.","JALISCO","-103.78833333","21.77444444","16.00000000"
"18","ESC. PRIM. TIZIPUAC NIÃ‘O ARTILLERO","JALISCO","-103.63722222","21.62444444","300.00000000"
"19","BODEGA COMUNAL","JALISCO","-103.63805556","21.62444444","200.00000000"
"20","ESC. TELE SECUNDARIA","JALISCO","-103.63638889","21.62388889","200.00000000"
"21","DELEGACIÃ“N MUNICIPAL","JALISCO","-103.63888889","21.62500000","100.00000000"
"22","AUDITORIO MUNICIPAL","JALISCO","-103.21166667","22.35833333","75.00000000"
"23","EL SANTUARIO","JALISCO","-103.21250000","22.35861111","300.00000000"
"24","ESC. PREPARATORIA HUEJÃšCAR","JALISCO","-103.21416667","22.36250000","100.00000000"
"25","SALÃ“N PICACHO","JALISCO","-103.21194444","22.35916667","100.00000000"
"26","JARDIN DE N. ADOLFO LOPEZ MATEOS","JALISCO","-[phone]","[phone]","[phone]"
"27","TELE-SEC. JUAN RULFO","JALISCO","-103.21083333","22.35833333","100.00000000"
"28","AUDITORIO MUNICIPAL (CENTRO SOCIAL)","JALISCO","-103.89750000","22.62583333","400.00000000"
"29","ALBERGUE  MUNICIPAL","JALISCO","-103.89638889","22.62666667","75.00000000"
"30","CENTRO SOCIAL TRANSITO","JALISCO","-103.89805556","22.62777778","35.00000000"
"31","PLANTA ALTA DE LA PRESIDENCIA MUNICIPAL","JALISCO","-103.89750000","22.62777778","50.00000000"
"32","ESC. VALENTÃN GOMEZ FARIAS","JALISCO","-103.89805556","22.62333333","150.00000000"
"33","ESC. GABRIEL MISTRAL","JALISCO","-103.89777778","22.62333333","150.00000000"
"34","DELEGACIÃ“N TENZOMDA","JALISCO","-103.92638889","22.37166667","75.00000000"
"35","SALON ORTEGA","JALISCO","-103.92694444","22.37250000","50.00000000"
"36","2 BODEGAS","JALISCO","-103.89972222","22.62527778","54.00000000"
"37","CENTRO COMUNITARIO DIF","JALISCO","-103.72777778","22.38944444","100.00000000"
"38","CENTRO SOCIAL","JALISCO","-103.72611111","22.38944444","500.00000000"
"39","AUDITORIO MUNICIPAL","JALISCO","-103.72861111","22.38750000","100.00000000"
"40","CASA HUICHOL","JALISCO","-103.72972222","22.38833333","40.00000000"
"361","CASINO LA SALIDA","JALISCO","-103.37527778","19.55555556","30.00000000"
"362","CASINO BAM-BAM","JALISCO","-103.37583333","19.54944444","33.00000000"
"363","CASINO HERMANOS MARIN","JALISCO","-103.38638889","19.55361111","50.00000000"
"364","CASINO VALDIVIAS","JALISCO","-103.38805556","19.55638889","60.00000000"
"365","SALON BLANQUITA","JALISCO","-103.37361111","19.55138889","60.00000000"
"366","SALON HACIENDA VENEGAS","JALISCO","-103.38027778","19.55611111","170.00000000"
"367","SALON LAS VIOLETAS","JALISCO","-103.37055556","19.56361111","60.00000000"
"368","SALON RANCHO GRANDE","JALISCO","-103.37861111","19.55916667","120.00000000"
"369","SALON CALIFORNIA","JALISCO","-103.37472222","19.55750000","170.00000000"
"370","SALON AZTECA","JALISCO","-103.37833333","19.55305556","156.00000000"
"371","SALON SANTA MARIA","JALISCO","-103.38111111","19.55972222","25.00000000"
"372","SALON LA TERRAZA","JALISCO","-103.37194444","19.56027778","170.00000000"
"373","SALON CAMPESTRE","JALISCO","-103.37861111","19.55916667","35.00000000"
"374","SALON TAPATIO","JALISCO","-103.37833333","19.55888889","80.00000000"
"375","SALON PARAISO","JALISCO","-103.37777778","19.55861111","306.00000000"
"376","SALON CANDILES","JALISCO","-103.37750000","19.55833333","95.00000000"
"377","AUDITORIO DE LA SECCION XL","JALISCO","-103.37611111","19.56166667","160.00000000"
"378","SALON LA NORIA","JALISCO","-103.37333333","19.56000000","140.00000000"
"379","SALON LA FUENTE","JALISCO","-103.36972222","19.56166667","60.00000000"
"380","SALON JALICIENSE","JALISCO","-103.37694444","19.55222222","50.00000000"
"381","CASINO AUDITORIO MUNICIPAL","JALISCO","-103.37666667","19.55638889","450.00000000"
"382","SALON SHIMIZU","JALISCO","-103.37333333","19.55583333","108.00000000"
"383","EL CIHUAPILLI","JALISCO","-103.38888889","19.55666667","80.00000000"
"384","DIF MUNICIPAL - ATENCIÃ“N AL ANCIANO -","JALISCO","-103.37222222","19.55916667","60.00000000"
"385","UNIDAD DEPORTIVA","JALISCO","-103.36972222","19.56000000","200.00000000"
"386","ESCUELA PREPARATORIA REGIONAL","JALISCO","-103.39500000","19.54750000","200.00000000"
"387","UNIDAD DEPORTIVA S.T.A.","JALISCO","-103.37111111","19.55916667","200.00000000"
"388","CASA EJIDAL","JALISCO","-103.51361111","19.57250000","126.00000000"
"389","IGLESIA","JALISCO","-103.43805556","19.52972222","35.00000000"
"390","CASA EJIDAL","JALISCO","-103.44166667","19.53000000","82.00000000"
"391","IGLESIA","JALISCO","-103.33277778","19.56305556","35.00000000"
"392","SALON DEL LUGAR","JALISCO","-103.37138889","19.48194444","80.00000000"
"393","SALON DEL LUGAR","JALISCO","-103.37277778","19.50416667","70.00000000"
"394","IGLESIA","JALISCO","-103.39722222","19.51333333","75.00000000"
"395","SALON DEL LUGAR","JALISCO","-103.39361111","19.48111111","85.00000000"
"396","IGLESIA","JALISCO","-103.38166667","19.48111111","45.00000000"
"397","SALON DEL LUGAR","JALISCO","-103.39694444","19.51138889","75.00000000"
"398","CASA EJIDAL","JALISCO","-103.41055556","19.42333333","52.00000000"
"399","BODEGA DEL LUGAR","JALISCO","-103.37222222","19.55361111","52.00000000"
"400","SALON DEL LUGAR","JALISCO","-103.46000000","19.47861111","20.00000000"
"401","ESCUELA","JALISCO","-103.36972222","19.55277778","15.00000000"
"402","SALON DEL LUGAR","JALISCO","-103.40277778","19.49722222","15.00000000"
"403","CASA EJIDAL","JALISCO","-103.40444444","19.34250000","37.00000000"
"404","BODEGA PARTICULAR","JALISCO","-103.43277778","19.33000000","20.00000000"
"405","SALON DEL LUGAR","JALISCO","-103.46388889","19.30777778","25.00000000"
"406","BODEGA PARTICULAR","JALISCO","-103.46194444","19.34750000","27.00000000"
"407","IGLESIA","JALISCO","-103.46277778","19.34611111","52.00000000"
"408","BODEGA DE LAS BOMBAS","JALISCO","-103.43972222","19.53055556","393.00000000"
"409","SALON DEL LUGAR","JALISCO","-103.47666667","19.53083333","21.00000000"
"410","SALON DEL LUGAR","JALISCO","-103.35416667","19.46500000","16.00000000"
"411","SALON DEL LUGAR","JALISCO","-103.46138889","19.50277778","45.00000000"
"412","BODEGA PARTICULAR","JALISCO","-103.46138889","19.50277778","60.00000000"
"413","BODEGA PARTICULAR","JALISCO","-103.47305556","19.46416667","135.00000000"
"414","SALON DEL LUGAR","JALISCO","-103.49250000","19.47583333","10.00000000"
"415","SALON DEL LUGAR","JALISCO","-103.38138889","19.55388889","60.00000000"
"416","SALON DEL LUGAR","JALISCO","-103.45777778","19.45166667","45.00000000"
"417","AUDITORIO MUNICIPAL","JALISCO","-103.76583333","19.74777778","158.00000000"
"418","AUDITORIO MUNICIPAL JIQUILPAN","JALISCO","-103.77888889","19.77805556","200.00000000"
"419","AUDITORIO CAJA POPULAR","JALISCO","-103.77027778","19.74666667","120.00000000"
"420","CASINO QUINTA REAL","JALISCO","-103.76444444","19.74777778","85.00000000"
"421","CASINO LA FIESTA","JALISCO","-103.76361111","19.74611111","85.00000000"
"422","SECUNDARIA TECNICA No. 37","JALISCO","-103.76388889","19.74555556","85.00000000"
"423","CENTRO ESCOLAR JUAN RULFO","JALISCO","-103.77000000","19.74833333","85.00000000"
"424","ESCUELA PRIMARIA  No. 296","JALISCO","-103.76972222","19.74805556","85.00000000"
"425","ESCUELA PREPARATORIA","JALISCO","-103.75861111","19.74527778","35.00000000"
"426","ESCUELA SECUNDARIA FORANEA N 42","JALISCO","-103.77166667","19.74444444","85.00000000"
"427","AUDITORIO MUNICIPAL","JALISCO","-103.57250000","20.22916667","400.00000000"
"428","CASINO SECCION 55","JALISCO","-103.57194444","20.22972222","350.00000000"
"429","LAS CRIPTAS","JALISCO","-103.57138889","20.23083333","85.00000000"
"430","DIF MUNICIPAL","JALISCO","-103.57361111","20.23083333","100.00000000"
"431","CASA DE LA CULTURA","JALISCO","-103.57305556","20.22750000","500.00000000"
"432","AUDITORIO MUNICIPAL","JALISCO","-103.57333333","20.22916667","35.00000000"
"433","CASA DE LAS ARTESANÃAS","JALISCO","-103.57194444","20.23027778","300.00000000"
"434","ASILO DE ANCIANOS CASA HOGAR","JALISCO","-103.44666667","19.63333333","80.00000000"
"435","CASINO AUDITORIO MUNICIPAL","JALISCO","-103.41638889","19.62888889","200.00000000"
"436","CASINO SECCION N 55 TOLTECA","JALISCO","-103.42694444","19.63027778","50.00000000"
"437","LAS BORREGAS CLUB TOLTECA","JALISCO","-103.41611111","19.62750000","200.00000000"
"438","CASA DE LA CULTURA","JALISCO","-103.81361111","19.54722222","100.00000000"
"439","DISCO","JALISCO","-104.23916667","20.27500000","75.00000000"
"440","CASA DE LA CULTURA","JALISCO","-104.23888889","20.27388889","150.00000000"
"441","CASINO LAS PALOMAS","JALISCO","-103.86083333","20.98347222","200.00000000"
"442","SALÃ“N DE USOS MÃšLTIPLES","JALISCO","-103.86305556","20.86666667","200.00000000"
"443","CASINO 3 CORONAS","JALISCO","-103.86055556","20.85250000","200.00000000"
